INFO:nn_predictors.lstm:Epoch 106/4000, Train Loss (MSE): 0.08380787, Val Loss (MSE): 0.09785530, Best Epoch: 106, Best Val Loss: 0.09785530
INFO:nn_predictors.lstm:Epoch 107/4000, Train Loss (MSE): 0.08144003, Val Loss (MSE): 0.09563127, Best Epoch: 107, Best Val Loss: 0.09563127
INFO:nn_predictors.lstm:Epoch 108/4000, Train Loss (MSE): 0.08201277, Val Loss (MSE): 0.09341302, Best Epoch: 108, Best Val Loss: 0.09341302
INFO:nn_predictors.lstm:Epoch 109/4000, Train Loss (MSE): 0.07956370, Val Loss (MSE): 0.09120313, Best Epoch: 109, Best Val Loss: 0.09120313
INFO:nn_predictors.lstm:Epoch 110/4000, Train Loss (MSE): 0.07742034, Val Loss (MSE): 0.08899789, Best Epoch: 110, Best Val Loss: 0.08899789
INFO:nn_predictors.lstm:Epoch 111/4000, Train Loss (MSE): 0.07434140, Val Loss (MSE): 0.08681209, Best Epoch: 111, Best Val Loss: 0.08681209
INFO:nn_predictors.lstm:Epoch 112/4000, Train Loss (MSE): 0.07288208, Val Loss (MSE): 0.08464743, Best Epoch: 112, Best Val Loss: 0.08464743
INFO:nn_predictors.lstm:Epoch 113/4000, Train Loss (MSE): 0.07106191, Val Loss (MSE): 0.08251045, Best Epoch: 113, Best Val Loss: 0.08251045
INFO:nn_predictors.lstm:Epoch 114/4000, Train Loss (MSE): 0.06993145, Val Loss (MSE): 0.08040598, Best Epoch: 114, Best Val Loss: 0.08040598
INFO:nn_predictors.lstm:Epoch 115/4000, Train Loss (MSE): 0.06784024, Val Loss (MSE): 0.07833778, Best Epoch: 115, Best Val Loss: 0.07833778
INFO:nn_predictors.lstm:Epoch 116/4000, Train Loss (MSE): 0.06705319, Val Loss (MSE): 0.07630865, Best Epoch: 116, Best Val Loss: 0.07630865
INFO:nn_predictors.lstm:Epoch 117/4000, Train Loss (MSE): 0.06494439, Val Loss (MSE): 0.07431349, Best Epoch: 117, Best Val Loss: 0.07431349
INFO:nn_predictors.lstm:Epoch 118/4000, Train Loss (MSE): 0.06292096, Val Loss (MSE): 0.07235616, Best Epoch: 118, Best Val Loss: 0.07235616
INFO:nn_predictors.lstm:Epoch 119/4000, Train Loss (MSE): 0.06200677, Val Loss (MSE): 0.07044376, Best Epoch: 119, Best Val Loss: 0.07044376
INFO:nn_predictors.lstm:Epoch 120/4000, Train Loss (MSE): 0.06047181, Val Loss (MSE): 0.06857419, Best Epoch: 120, Best Val Loss: 0.06857419
INFO:nn_predictors.lstm:Epoch 121/4000, Train Loss (MSE): 0.05795416, Val Loss (MSE): 0.06674972, Best Epoch: 121, Best Val Loss: 0.06674972
INFO:nn_predictors.lstm:Epoch 122/4000, Train Loss (MSE): 0.05786660, Val Loss (MSE): 0.06496997, Best Epoch: 122, Best Val Loss: 0.06496997
INFO:nn_predictors.lstm:Epoch 123/4000, Train Loss (MSE): 0.05532470, Val Loss (MSE): 0.06323458, Best Epoch: 123, Best Val Loss: 0.06323458
INFO:nn_predictors.lstm:Epoch 124/4000, Train Loss (MSE): 0.05467784, Val Loss (MSE): 0.06154121, Best Epoch: 124, Best Val Loss: 0.06154121
INFO:nn_predictors.lstm:Epoch 125/4000, Train Loss (MSE): 0.05236730, Val Loss (MSE): 0.05989081, Best Epoch: 125, Best Val Loss: 0.05989081
INFO:nn_predictors.lstm:Epoch 126/4000, Train Loss (MSE): 0.05215700, Val Loss (MSE): 0.05828078, Best Epoch: 126, Best Val Loss: 0.05828078
INFO:nn_predictors.lstm:Epoch 127/4000, Train Loss (MSE): 0.05100176, Val Loss (MSE): 0.05670711, Best Epoch: 127, Best Val Loss: 0.05670711
INFO:nn_predictors.lstm:Epoch 128/4000, Train Loss (MSE): 0.04868129, Val Loss (MSE): 0.05517246, Best Epoch: 128, Best Val Loss: 0.05517246
INFO:nn_predictors.lstm:Epoch 129/4000, Train Loss (MSE): 0.04806352, Val Loss (MSE): 0.05366223, Best Epoch: 129, Best Val Loss: 0.05366223
INFO:nn_predictors.lstm:Epoch 130/4000, Train Loss (MSE): 0.04618166, Val Loss (MSE): 0.05218679, Best Epoch: 130, Best Val Loss: 0.05218679
INFO:nn_predictors.lstm:Epoch 131/4000, Train Loss (MSE): 0.04601200, Val Loss (MSE): 0.05073961, Best Epoch: 131, Best Val Loss: 0.05073961
INFO:nn_predictors.lstm:Epoch 132/4000, Train Loss (MSE): 0.04419038, Val Loss (MSE): 0.04932180, Best Epoch: 132, Best Val Loss: 0.04932180
INFO:nn_predictors.lstm:Epoch 133/4000, Train Loss (MSE): 0.04260994, Val Loss (MSE): 0.04792638, Best Epoch: 133, Best Val Loss: 0.04792638
INFO:nn_predictors.lstm:Epoch 134/4000, Train Loss (MSE): 0.04174425, Val Loss (MSE): 0.04656084, Best Epoch: 134, Best Val Loss: 0.04656084
INFO:nn_predictors.lstm:Epoch 135/4000, Train Loss (MSE): 0.04026739, Val Loss (MSE): 0.04522303, Best Epoch: 135, Best Val Loss: 0.04522303
INFO:nn_predictors.lstm:Epoch 136/4000, Train Loss (MSE): 0.03982497, Val Loss (MSE): 0.04390956, Best Epoch: 136, Best Val Loss: 0.04390956
INFO:nn_predictors.lstm:Epoch 137/4000, Train Loss (MSE): 0.03896549, Val Loss (MSE): 0.04261841, Best Epoch: 137, Best Val Loss: 0.04261841
INFO:nn_predictors.lstm:Epoch 138/4000, Train Loss (MSE): 0.03769809, Val Loss (MSE): 0.04135181, Best Epoch: 138, Best Val Loss: 0.04135181
INFO:nn_predictors.lstm:Epoch 139/4000, Train Loss (MSE): 0.03603928, Val Loss (MSE): 0.04011419, Best Epoch: 139, Best Val Loss: 0.04011419
INFO:nn_predictors.lstm:Epoch 140/4000, Train Loss (MSE): 0.03510990, Val Loss (MSE): 0.03889951, Best Epoch: 140, Best Val Loss: 0.03889951
INFO:nn_predictors.lstm:Epoch 141/4000, Train Loss (MSE): 0.03472686, Val Loss (MSE): 0.03770085, Best Epoch: 141, Best Val Loss: 0.03770085
INFO:nn_predictors.lstm:Epoch 142/4000, Train Loss (MSE): 0.03327694, Val Loss (MSE): 0.03652749, Best Epoch: 142, Best Val Loss: 0.03652749
INFO:nn_predictors.lstm:Epoch 143/4000, Train Loss (MSE): 0.03259211, Val Loss (MSE): 0.03535923, Best Epoch: 143, Best Val Loss: 0.03535923
INFO:nn_predictors.lstm:Epoch 144/4000, Train Loss (MSE): 0.03111403, Val Loss (MSE): 0.03418997, Best Epoch: 144, Best Val Loss: 0.03418997
INFO:nn_predictors.lstm:Epoch 145/4000, Train Loss (MSE): 0.03038082, Val Loss (MSE): 0.03304803, Best Epoch: 145, Best Val Loss: 0.03304803
INFO:nn_predictors.lstm:Epoch 146/4000, Train Loss (MSE): 0.02917638, Val Loss (MSE): 0.03190295, Best Epoch: 146, Best Val Loss: 0.03190295
INFO:nn_predictors.lstm:Epoch 147/4000, Train Loss (MSE): 0.02844948, Val Loss (MSE): 0.03075316, Best Epoch: 147, Best Val Loss: 0.03075316
INFO:nn_predictors.lstm:Epoch 148/4000, Train Loss (MSE): 0.02722207, Val Loss (MSE): 0.02961908, Best Epoch: 148, Best Val Loss: 0.02961908
INFO:nn_predictors.lstm:Epoch 149/4000, Train Loss (MSE): 0.02658286, Val Loss (MSE): 0.02849666, Best Epoch: 149, Best Val Loss: 0.02849666
INFO:nn_predictors.lstm:Epoch 150/4000, Train Loss (MSE): 0.02582611, Val Loss (MSE): 0.02737954, Best Epoch: 150, Best Val Loss: 0.02737954
INFO:nn_predictors.lstm:Epoch 151/4000, Train Loss (MSE): 0.02440805, Val Loss (MSE): 0.02626469, Best Epoch: 151, Best Val Loss: 0.02626469
INFO:nn_predictors.lstm:Epoch 152/4000, Train Loss (MSE): 0.02373320, Val Loss (MSE): 0.02514999, Best Epoch: 152, Best Val Loss: 0.02514999
INFO:nn_predictors.lstm:Epoch 153/4000, Train Loss (MSE): 0.02277109, Val Loss (MSE): 0.02404370, Best Epoch: 153, Best Val Loss: 0.02404370
INFO:nn_predictors.lstm:Epoch 154/4000, Train Loss (MSE): 0.02189177, Val Loss (MSE): 0.02296218, Best Epoch: 154, Best Val Loss: 0.02296218
INFO:nn_predictors.lstm:Epoch 155/4000, Train Loss (MSE): 0.02099132, Val Loss (MSE): 0.02192861, Best Epoch: 155, Best Val Loss: 0.02192861
INFO:nn_predictors.lstm:Epoch 156/4000, Train Loss (MSE): 0.01982978, Val Loss (MSE): 0.02092647, Best Epoch: 156, Best Val Loss: 0.02092647
INFO:nn_predictors.lstm:Epoch 157/4000, Train Loss (MSE): 0.01914072, Val Loss (MSE): 0.01993571, Best Epoch: 157, Best Val Loss: 0.01993571
INFO:nn_predictors.lstm:Epoch 158/4000, Train Loss (MSE): 0.01852215, Val Loss (MSE): 0.01900599, Best Epoch: 158, Best Val Loss: 0.01900599
INFO:nn_predictors.lstm:Epoch 159/4000, Train Loss (MSE): 0.01797986, Val Loss (MSE): 0.01811658, Best Epoch: 159, Best Val Loss: 0.01811658
INFO:nn_predictors.lstm:Epoch 160/4000, Train Loss (MSE): 0.01699304, Val Loss (MSE): 0.01730095, Best Epoch: 160, Best Val Loss: 0.01730095
INFO:nn_predictors.lstm:Epoch 161/4000, Train Loss (MSE): 0.01655220, Val Loss (MSE): 0.01651492, Best Epoch: 161, Best Val Loss: 0.01651492
INFO:nn_predictors.lstm:Epoch 162/4000, Train Loss (MSE): 0.01562240, Val Loss (MSE): 0.01579305, Best Epoch: 162, Best Val Loss: 0.01579305
INFO:nn_predictors.lstm:Epoch 163/4000, Train Loss (MSE): 0.01515897, Val Loss (MSE): 0.01510093, Best Epoch: 163, Best Val Loss: 0.01510093
INFO:nn_predictors.lstm:Epoch 164/4000, Train Loss (MSE): 0.01458216, Val Loss (MSE): 0.01448527, Best Epoch: 164, Best Val Loss: 0.01448527
INFO:nn_predictors.lstm:Epoch 165/4000, Train Loss (MSE): 0.01405501, Val Loss (MSE): 0.01392165, Best Epoch: 165, Best Val Loss: 0.01392165
INFO:nn_predictors.lstm:Epoch 166/4000, Train Loss (MSE): 0.01348306, Val Loss (MSE): 0.01331115, Best Epoch: 166, Best Val Loss: 0.01331115
INFO:nn_predictors.lstm:Epoch 167/4000, Train Loss (MSE): 0.01304341, Val Loss (MSE): 0.01274268, Best Epoch: 167, Best Val Loss: 0.01274268
INFO:nn_predictors.lstm:Epoch 168/4000, Train Loss (MSE): 0.01265050, Val Loss (MSE): 0.01217082, Best Epoch: 168, Best Val Loss: 0.01217082
INFO:nn_predictors.lstm:Epoch 169/4000, Train Loss (MSE): 0.01197899, Val Loss (MSE): 0.01158285, Best Epoch: 169, Best Val Loss: 0.01158285
INFO:nn_predictors.lstm:Epoch 170/4000, Train Loss (MSE): 0.01144555, Val Loss (MSE): 0.01103330, Best Epoch: 170, Best Val Loss: 0.01103330
INFO:nn_predictors.lstm:Epoch 171/4000, Train Loss (MSE): 0.01118690, Val Loss (MSE): 0.01059759, Best Epoch: 171, Best Val Loss: 0.01059759
INFO:nn_predictors.lstm:Epoch 172/4000, Train Loss (MSE): 0.01069958, Val Loss (MSE): 0.01016957, Best Epoch: 172, Best Val Loss: 0.01016957
INFO:nn_predictors.lstm:Epoch 173/4000, Train Loss (MSE): 0.01046230, Val Loss (MSE): 0.00976086, Best Epoch: 173, Best Val Loss: 0.00976086
INFO:nn_predictors.lstm:Epoch 174/4000, Train Loss (MSE): 0.00998637, Val Loss (MSE): 0.00936230, Best Epoch: 174, Best Val Loss: 0.00936230
INFO:nn_predictors.lstm:Epoch 175/4000, Train Loss (MSE): 0.00970595, Val Loss (MSE): 0.00901059, Best Epoch: 175, Best Val Loss: 0.00901059
INFO:nn_predictors.lstm:Epoch 176/4000, Train Loss (MSE): 0.00940724, Val Loss (MSE): 0.00867137, Best Epoch: 176, Best Val Loss: 0.00867137
INFO:nn_predictors.lstm:Epoch 177/4000, Train Loss (MSE): 0.00905426, Val Loss (MSE): 0.00839734, Best Epoch: 177, Best Val Loss: 0.00839734
INFO:nn_predictors.lstm:Epoch 178/4000, Train Loss (MSE): 0.00883851, Val Loss (MSE): 0.00811325, Best Epoch: 178, Best Val Loss: 0.00811325
INFO:nn_predictors.lstm:Epoch 179/4000, Train Loss (MSE): 0.00876765, Val Loss (MSE): 0.00785614, Best Epoch: 179, Best Val Loss: 0.00785614
INFO:nn_predictors.lstm:Epoch 180/4000, Train Loss (MSE): 0.00833902, Val Loss (MSE): 0.00755758, Best Epoch: 180, Best Val Loss: 0.00755758
INFO:nn_predictors.lstm:Epoch 181/4000, Train Loss (MSE): 0.00802154, Val Loss (MSE): 0.00730221, Best Epoch: 181, Best Val Loss: 0.00730221
INFO:nn_predictors.lstm:Epoch 182/4000, Train Loss (MSE): 0.00780959, Val Loss (MSE): 0.00706135, Best Epoch: 182, Best Val Loss: 0.00706135
INFO:nn_predictors.lstm:Epoch 183/4000, Train Loss (MSE): 0.00764058, Val Loss (MSE): 0.00685433, Best Epoch: 183, Best Val Loss: 0.00685433
INFO:nn_predictors.lstm:Epoch 184/4000, Train Loss (MSE): 0.00739076, Val Loss (MSE): 0.00662780, Best Epoch: 184, Best Val Loss: 0.00662780
INFO:nn_predictors.lstm:Epoch 185/4000, Train Loss (MSE): 0.00726759, Val Loss (MSE): 0.00642351, Best Epoch: 185, Best Val Loss: 0.00642351
INFO:nn_predictors.lstm:Epoch 186/4000, Train Loss (MSE): 0.00704696, Val Loss (MSE): 0.00622708, Best Epoch: 186, Best Val Loss: 0.00622708
INFO:nn_predictors.lstm:Epoch 187/4000, Train Loss (MSE): 0.00684008, Val Loss (MSE): 0.00605792, Best Epoch: 187, Best Val Loss: 0.00605792
INFO:nn_predictors.lstm:Epoch 188/4000, Train Loss (MSE): 0.00655630, Val Loss (MSE): 0.00585491, Best Epoch: 188, Best Val Loss: 0.00585491
INFO:nn_predictors.lstm:Epoch 189/4000, Train Loss (MSE): 0.00643607, Val Loss (MSE): 0.00567525, Best Epoch: 189, Best Val Loss: 0.00567525
INFO:nn_predictors.lstm:Epoch 190/4000, Train Loss (MSE): 0.00635262, Val Loss (MSE): 0.00552580, Best Epoch: 190, Best Val Loss: 0.00552580
INFO:nn_predictors.lstm:Epoch 191/4000, Train Loss (MSE): 0.00604502, Val Loss (MSE): 0.00533754, Best Epoch: 191, Best Val Loss: 0.00533754
INFO:nn_predictors.lstm:Epoch 192/4000, Train Loss (MSE): 0.00596270, Val Loss (MSE): 0.00518418, Best Epoch: 192, Best Val Loss: 0.00518418
INFO:nn_predictors.lstm:Epoch 193/4000, Train Loss (MSE): 0.00569176, Val Loss (MSE): 0.00501685, Best Epoch: 193, Best Val Loss: 0.00501685
INFO:nn_predictors.lstm:Epoch 194/4000, Train Loss (MSE): 0.00563381, Val Loss (MSE): 0.00486097, Best Epoch: 194, Best Val Loss: 0.00486097
INFO:nn_predictors.lstm:Epoch 195/4000, Train Loss (MSE): 0.00553272, Val Loss (MSE): 0.00470569, Best Epoch: 195, Best Val Loss: 0.00470569
INFO:nn_predictors.lstm:Epoch 196/4000, Train Loss (MSE): 0.00520761, Val Loss (MSE): 0.00454304, Best Epoch: 196, Best Val Loss: 0.00454304
INFO:nn_predictors.lstm:Epoch 197/4000, Train Loss (MSE): 0.00510979, Val Loss (MSE): 0.00439403, Best Epoch: 197, Best Val Loss: 0.00439403
INFO:nn_predictors.lstm:Epoch 198/4000, Train Loss (MSE): 0.00494305, Val Loss (MSE): 0.00425930, Best Epoch: 198, Best Val Loss: 0.00425930
INFO:nn_predictors.lstm:Epoch 199/4000, Train Loss (MSE): 0.00480347, Val Loss (MSE): 0.00410416, Best Epoch: 199, Best Val Loss: 0.00410416
INFO:nn_predictors.lstm:Epoch 200/4000, Train Loss (MSE): 0.00469123, Val Loss (MSE): 0.00396630, Best Epoch: 200, Best Val Loss: 0.00396630
INFO:nn_predictors.lstm:Epoch 201/4000, Train Loss (MSE): 0.00448584, Val Loss (MSE): 0.00382262, Best Epoch: 201, Best Val Loss: 0.00382262
INFO:nn_predictors.lstm:Epoch 202/4000, Train Loss (MSE): 0.00436008, Val Loss (MSE): 0.00372433, Best Epoch: 202, Best Val Loss: 0.00372433
INFO:nn_predictors.lstm:Epoch 203/4000, Train Loss (MSE): 0.00422794, Val Loss (MSE): 0.00355496, Best Epoch: 203, Best Val Loss: 0.00355496
INFO:nn_predictors.lstm:Epoch 204/4000, Train Loss (MSE): 0.00404288, Val Loss (MSE): 0.00341710, Best Epoch: 204, Best Val Loss: 0.00341710
INFO:nn_predictors.lstm:Epoch 205/4000, Train Loss (MSE): 0.00389429, Val Loss (MSE): 0.00329202, Best Epoch: 205, Best Val Loss: 0.00329202
INFO:nn_predictors.lstm:Epoch 206/4000, Train Loss (MSE): 0.00376074, Val Loss (MSE): 0.00317604, Best Epoch: 206, Best Val Loss: 0.00317604
INFO:nn_predictors.lstm:Epoch 207/4000, Train Loss (MSE): 0.00366575, Val Loss (MSE): 0.00308398, Best Epoch: 207, Best Val Loss: 0.00308398
INFO:nn_predictors.lstm:Epoch 208/4000, Train Loss (MSE): 0.00357940, Val Loss (MSE): 0.00297033, Best Epoch: 208, Best Val Loss: 0.00297033
INFO:nn_predictors.lstm:Epoch 209/4000, Train Loss (MSE): 0.00344647, Val Loss (MSE): 0.00289683, Best Epoch: 209, Best Val Loss: 0.00289683
INFO:nn_predictors.lstm:Epoch 210/4000, Train Loss (MSE): 0.00334248, Val Loss (MSE): 0.00279375, Best Epoch: 210, Best Val Loss: 0.00279375
INFO:nn_predictors.lstm:Epoch 211/4000, Train Loss (MSE): 0.00325125, Val Loss (MSE): 0.00271726, Best Epoch: 211, Best Val Loss: 0.00271726
INFO:nn_predictors.lstm:Epoch 212/4000, Train Loss (MSE): 0.00321928, Val Loss (MSE): 0.00262618, Best Epoch: 212, Best Val Loss: 0.00262618
INFO:nn_predictors.lstm:Epoch 213/4000, Train Loss (MSE): 0.00309365, Val Loss (MSE): 0.00254943, Best Epoch: 213, Best Val Loss: 0.00254943
INFO:nn_predictors.lstm:Epoch 214/4000, Train Loss (MSE): 0.00294846, Val Loss (MSE): 0.00246419, Best Epoch: 214, Best Val Loss: 0.00246419
INFO:nn_predictors.lstm:Epoch 215/4000, Train Loss (MSE): 0.00286626, Val Loss (MSE): 0.00239918, Best Epoch: 215, Best Val Loss: 0.00239918
INFO:nn_predictors.lstm:Epoch 216/4000, Train Loss (MSE): 0.00281827, Val Loss (MSE): 0.00232345, Best Epoch: 216, Best Val Loss: 0.00232345
INFO:nn_predictors.lstm:Epoch 217/4000, Train Loss (MSE): 0.00272199, Val Loss (MSE): 0.00225483, Best Epoch: 217, Best Val Loss: 0.00225483
INFO:nn_predictors.lstm:Epoch 218/4000, Train Loss (MSE): 0.00269221, Val Loss (MSE): 0.00219190, Best Epoch: 218, Best Val Loss: 0.00219190
INFO:nn_predictors.lstm:Epoch 219/4000, Train Loss (MSE): 0.00264522, Val Loss (MSE): 0.00211181, Best Epoch: 219, Best Val Loss: 0.00211181
INFO:nn_predictors.lstm:Epoch 220/4000, Train Loss (MSE): 0.00258500, Val Loss (MSE): 0.00205994, Best Epoch: 220, Best Val Loss: 0.00205994
INFO:nn_predictors.lstm:Epoch 221/4000, Train Loss (MSE): 0.00244410, Val Loss (MSE): 0.00198304, Best Epoch: 221, Best Val Loss: 0.00198304
INFO:nn_predictors.lstm:Epoch 222/4000, Train Loss (MSE): 0.00242376, Val Loss (MSE): 0.00192339, Best Epoch: 222, Best Val Loss: 0.00192339
INFO:nn_predictors.lstm:Epoch 223/4000, Train Loss (MSE): 0.00234392, Val Loss (MSE): 0.00185555, Best Epoch: 223, Best Val Loss: 0.00185555
INFO:nn_predictors.lstm:Epoch 224/4000, Train Loss (MSE): 0.00225185, Val Loss (MSE): 0.00179842, Best Epoch: 224, Best Val Loss: 0.00179842
INFO:nn_predictors.lstm:Epoch 225/4000, Train Loss (MSE): 0.00222402, Val Loss (MSE): 0.00175502, Best Epoch: 225, Best Val Loss: 0.00175502
INFO:nn_predictors.lstm:Epoch 226/4000, Train Loss (MSE): 0.00214747, Val Loss (MSE): 0.00169787, Best Epoch: 226, Best Val Loss: 0.00169787
INFO:nn_predictors.lstm:Epoch 227/4000, Train Loss (MSE): 0.00208034, Val Loss (MSE): 0.00162901, Best Epoch: 227, Best Val Loss: 0.00162901
INFO:nn_predictors.lstm:Epoch 228/4000, Train Loss (MSE): 0.00201851, Val Loss (MSE): 0.00156755, Best Epoch: 228, Best Val Loss: 0.00156755
INFO:nn_predictors.lstm:Epoch 229/4000, Train Loss (MSE): 0.00194909, Val Loss (MSE): 0.00151978, Best Epoch: 229, Best Val Loss: 0.00151978
INFO:nn_predictors.lstm:Epoch 230/4000, Train Loss (MSE): 0.00192073, Val Loss (MSE): 0.00147971, Best Epoch: 230, Best Val Loss: 0.00147971
INFO:nn_predictors.lstm:Epoch 231/4000, Train Loss (MSE): 0.00182645, Val Loss (MSE): 0.00142117, Best Epoch: 231, Best Val Loss: 0.00142117
INFO:nn_predictors.lstm:Epoch 232/4000, Train Loss (MSE): 0.00178662, Val Loss (MSE): 0.00137805, Best Epoch: 232, Best Val Loss: 0.00137805
INFO:nn_predictors.lstm:Epoch 233/4000, Train Loss (MSE): 0.00173101, Val Loss (MSE): 0.00133220, Best Epoch: 233, Best Val Loss: 0.00133220
INFO:nn_predictors.lstm:Epoch 234/4000, Train Loss (MSE): 0.00167675, Val Loss (MSE): 0.00128621, Best Epoch: 234, Best Val Loss: 0.00128621
INFO:nn_predictors.lstm:Epoch 235/4000, Train Loss (MSE): 0.00166789, Val Loss (MSE): 0.00125148, Best Epoch: 235, Best Val Loss: 0.00125148
INFO:nn_predictors.lstm:Epoch 236/4000, Train Loss (MSE): 0.00162274, Val Loss (MSE): 0.00121279, Best Epoch: 236, Best Val Loss: 0.00121279
INFO:nn_predictors.lstm:Epoch 237/4000, Train Loss (MSE): 0.00158043, Val Loss (MSE): 0.00117967, Best Epoch: 237, Best Val Loss: 0.00117967
INFO:nn_predictors.lstm:Epoch 238/4000, Train Loss (MSE): 0.00153824, Val Loss (MSE): 0.00113379, Best Epoch: 238, Best Val Loss: 0.00113379
INFO:nn_predictors.lstm:Epoch 239/4000, Train Loss (MSE): 0.00149643, Val Loss (MSE): 0.00109879, Best Epoch: 239, Best Val Loss: 0.00109879
INFO:nn_predictors.lstm:Epoch 240/4000, Train Loss (MSE): 0.00141862, Val Loss (MSE): 0.00106205, Best Epoch: 240, Best Val Loss: 0.00106205
INFO:nn_predictors.lstm:Epoch 241/4000, Train Loss (MSE): 0.00139404, Val Loss (MSE): 0.00102655, Best Epoch: 241, Best Val Loss: 0.00102655
INFO:nn_predictors.lstm:Epoch 242/4000, Train Loss (MSE): 0.00140130, Val Loss (MSE): 0.00101508, Best Epoch: 242, Best Val Loss: 0.00101508
INFO:nn_predictors.lstm:Epoch 243/4000, Train Loss (MSE): 0.00133378, Val Loss (MSE): 0.00097324, Best Epoch: 243, Best Val Loss: 0.00097324
INFO:nn_predictors.lstm:Epoch 244/4000, Train Loss (MSE): 0.00128298, Val Loss (MSE): 0.00094485, Best Epoch: 244, Best Val Loss: 0.00094485
INFO:nn_predictors.lstm:Epoch 245/4000, Train Loss (MSE): 0.00128533, Val Loss (MSE): 0.00093009, Best Epoch: 245, Best Val Loss: 0.00093009
INFO:nn_predictors.lstm:Epoch 246/4000, Train Loss (MSE): 0.00125466, Val Loss (MSE): 0.00089561, Best Epoch: 246, Best Val Loss: 0.00089561
INFO:nn_predictors.lstm:Epoch 247/4000, Train Loss (MSE): 0.00121900, Val Loss (MSE): 0.00088956, Best Epoch: 247, Best Val Loss: 0.00088956
INFO:nn_predictors.lstm:Epoch 248/4000, Train Loss (MSE): 0.00117376, Val Loss (MSE): 0.00083612, Best Epoch: 248, Best Val Loss: 0.00083612
INFO:nn_predictors.lstm:Epoch 249/4000, Train Loss (MSE): 0.00115862, Val Loss (MSE): 0.00081625, Best Epoch: 249, Best Val Loss: 0.00081625
INFO:nn_predictors.lstm:Epoch 250/4000, Train Loss (MSE): 0.00114718, Val Loss (MSE): 0.00079941, Best Epoch: 250, Best Val Loss: 0.00079941
INFO:nn_predictors.lstm:Epoch 251/4000, Train Loss (MSE): 0.00110627, Val Loss (MSE): 0.00077128, Best Epoch: 251, Best Val Loss: 0.00077128
INFO:nn_predictors.lstm:Epoch 252/4000, Train Loss (MSE): 0.00105645, Val Loss (MSE): 0.00075075, Best Epoch: 252, Best Val Loss: 0.00075075
INFO:nn_predictors.lstm:Epoch 253/4000, Train Loss (MSE): 0.00106580, Val Loss (MSE): 0.00073667, Best Epoch: 253, Best Val Loss: 0.00073667
INFO:nn_predictors.lstm:Epoch 254/4000, Train Loss (MSE): 0.00104573, Val Loss (MSE): 0.00072996, Best Epoch: 254, Best Val Loss: 0.00072996
INFO:nn_predictors.lstm:Epoch 255/4000, Train Loss (MSE): 0.00100228, Val Loss (MSE): 0.00069639, Best Epoch: 255, Best Val Loss: 0.00069639
INFO:nn_predictors.lstm:Epoch 256/4000, Train Loss (MSE): 0.00098295, Val Loss (MSE): 0.00068899, Best Epoch: 256, Best Val Loss: 0.00068899
INFO:nn_predictors.lstm:Epoch 257/4000, Train Loss (MSE): 0.00098198, Val Loss (MSE): 0.00066953, Best Epoch: 257, Best Val Loss: 0.00066953
INFO:nn_predictors.lstm:Epoch 258/4000, Train Loss (MSE): 0.00094687, Val Loss (MSE): 0.00064621, Best Epoch: 258, Best Val Loss: 0.00064621
INFO:nn_predictors.lstm:Epoch 259/4000, Train Loss (MSE): 0.00091702, Val Loss (MSE): 0.00063692, Best Epoch: 259, Best Val Loss: 0.00063692
INFO:nn_predictors.lstm:Epoch 260/4000, Train Loss (MSE): 0.00090699, Val Loss (MSE): 0.00062534, Best Epoch: 260, Best Val Loss: 0.00062534
INFO:nn_predictors.lstm:Epoch 261/4000, Train Loss (MSE): 0.00089963, Val Loss (MSE): 0.00061287, Best Epoch: 261, Best Val Loss: 0.00061287
INFO:nn_predictors.lstm:Epoch 262/4000, Train Loss (MSE): 0.00088426, Val Loss (MSE): 0.00059847, Best Epoch: 262, Best Val Loss: 0.00059847
INFO:nn_predictors.lstm:Epoch 263/4000, Train Loss (MSE): 0.00085873, Val Loss (MSE): 0.00058488, Best Epoch: 263, Best Val Loss: 0.00058488
INFO:nn_predictors.lstm:Epoch 264/4000, Train Loss (MSE): 0.00085378, Val Loss (MSE): 0.00058796, Best Epoch: 263, Best Val Loss: 0.00058488
INFO:nn_predictors.lstm:Epoch 265/4000, Train Loss (MSE): 0.00085326, Val Loss (MSE): 0.00057315, Best Epoch: 265, Best Val Loss: 0.00057315
INFO:nn_predictors.lstm:Epoch 266/4000, Train Loss (MSE): 0.00082864, Val Loss (MSE): 0.00055084, Best Epoch: 266, Best Val Loss: 0.00055084
INFO:nn_predictors.lstm:Epoch 267/4000, Train Loss (MSE): 0.00080871, Val Loss (MSE): 0.00054418, Best Epoch: 267, Best Val Loss: 0.00054418
INFO:nn_predictors.lstm:Epoch 268/4000, Train Loss (MSE): 0.00080815, Val Loss (MSE): 0.00053960, Best Epoch: 268, Best Val Loss: 0.00053960
INFO:nn_predictors.lstm:Epoch 269/4000, Train Loss (MSE): 0.00078363, Val Loss (MSE): 0.00052071, Best Epoch: 269, Best Val Loss: 0.00052071
INFO:nn_predictors.lstm:Epoch 270/4000, Train Loss (MSE): 0.00076713, Val Loss (MSE): 0.00051556, Best Epoch: 270, Best Val Loss: 0.00051556
INFO:nn_predictors.lstm:Epoch 271/4000, Train Loss (MSE): 0.00076685, Val Loss (MSE): 0.00051015, Best Epoch: 271, Best Val Loss: 0.00051015
